S.No,Parliament Constituency,Constituency Name,State,Winning Candidate,Total Votes,Margin,Constituency ID,Party ID
222,ADILABAD(1),ADILABAD,Telangana,GODAM NAGESH,568168,90652,S291,369
162,AGRA(18),AGRA,Uttar Pradesh,PROF S P SINGH BAGHEL,599397,271294,S2418,369
33,AHMEDABADEAST(7),AHMEDABADEAST,Gujarat,HASMUKHBHAI PATEL (H.S.PATEL),770459,461755,S067,369
34,AHMEDABADWEST(8),AHMEDABADWEST,Gujarat,DINESHBHAI MAKWANA (ADVOCATE),611704,286437,S068,369
6,AHMEDNAGAR(37),AHMEDNAGAR,Maharashtra,NILESH DNYANDEV LANKE,624797,28929,S1337,3620
142,AJMER(13),AJMER,Rajasthan,BHAGIRATH CHOUDHARY,747462,329991,S2013,369
173,AKBARPUR(44),AKBARPUR,Uttar Pradesh,DEVENDRA SINGH ALIAS BHOLE SINGH,517423,44345,S2444,369
111,AKOLA(6),AKOLA,Maharashtra,ANUP SANJAY DHOTRE,457030,40626,S136,369
32,ALAPPUZHA(15),ALAPPUZHA,Kerala,K. C VENUGOPAL,404560,63513,S1115,742
1,ALATHUR(9),ALATHUR,Kerala,K.RADHAKRISHNAN,403447,20111,S119,547
159,ALIGARH(15),ALIGARH,Uttar Pradesh,SATISH KUMAR GAUTAM,501834,15647,S2415,369
187,ALIPURDUARS(2),ALIPURDUARS,West Bengal,MANOJ TIGGA,695314,75447,S252,369
83,ALLAHABAD(52),ALLAHABAD,Uttar Pradesh,UJJWAL RAMAN SINGH,462145,58795,S2452,742
219,ALMORA(3),ALMORA,Uttarakhand,AJAY TAMTA,429167,234097,S283,369
141,ALWAR(8),ALWAR,Rajasthan,BHUPENDER YADAV,631992,48282,S208,369
4,AMALAPURAM(SC)(7),AMALAPURAM(SC),Andhra Pradesh,G M HARISH (BALAYOGI),796981,342196,S017,1745
9,AMBALA(1),AMBALA,Haryana,VARUN CHAUDHRY,663657,49036,S071,742
24,AMBEDKARNAGAR(55),AMBEDKARNAGAR,Uttar Pradesh,LALJI VERMA,544959,137247,S2455,1680
82,AMETHI(37),AMETHI,Uttar Pradesh,KISHORI LAL,539228,167196,S2437,742
39,AMRAVATI(7),AMRAVATI,Maharashtra,BALWANT BASWANT WANKHADE,526271,19731,S137,742
40,AMRELI(14),AMRELI,Gujarat,BHARATBHAI MANUBHAI SUTARIYA,580872,321068,S0614,369
56,AMRITSAR(2),AMRITSAR,Punjab,GURJEET SINGH AUJLA,255181,40301,S192,742
154,AMROHA(9),AMROHA,Uttar Pradesh,KANWAR SINGH TANWAR,476506,28670,S249,369
1,ANAKAPALLE(5),ANAKAPALLE,Andhra Pradesh,C.M.RAMESH,762069,296530,S015,369
42,ANAND(16),ANAND,Gujarat,MITESH PATEL (BAKABHAI),612484,89939,S0616,369
2,ANANDPURSAHIB(6),ANANDPURSAHIB,Punjab,MALVINDER SINGH KANG,313217,10846,S196,1
13,ANANTHAPUR(19),ANANTHAPUR,Andhra Pradesh,AMBICA G LAKSHMINARAYANA VALMIKI,768245,188555,S0119,1745
2,ANANTNAG-RAJOURI(3),ANANTNAG-RAJOURI,Jammu and Kashmir,MIAN ALTAF AHMAD,521836,281794,U083,834
230,ANDAMAN&NICOBARISLANDS(1),ANDAMAN&NICOBARISLANDS,Andaman & Nicobar Islands,BISHNU PADA RAY,102436,24396,U011,369
10,AONLA(24),AONLA,Uttar Pradesh,NEERAJ MAURYA,492515,15969,S2424,1680
6,ARAKKONAM(7),ARAKKONAM,Tamil Nadu,S JAGATHRATCHAKAN,563216,306559,S227,582
1,ARAKU(ST)(1),ARAKU(ST),Andhra Pradesh,GUMMA THANUJA RANI,477005,50580,S011,1888
20,ARAMBAGH(29),ARAMBAGH,West Bengal,BAG MITALI,712587,6399,S2529,140
10,ARANI(12),ARANI,Tamil Nadu,THARANIVENTHAN M S,500099,208766,S2212,582
18,ARARIA(9),ARARIA,Bihar,PRADEEP KUMAR SINGH,600146,20094,S049,369
1,ARRAH(32),ARRAH,Bihar,SUDAMA PRASAD,529382,59808,S0432,545
5,ARUNACHALEAST(2),ARUNACHALEAST,Arunachal Pradesh,TAPIR GAO,145581,30421,S022,369
4,ARUNACHALWEST(1),ARUNACHALWEST,Arunachal Pradesh,KIREN RIJIJU,205417,100738,S021,369
27,ASANSOL(40),ASANSOL,West Bengal,SHATRUGHAN PRASAD SINHA,605645,59564,S2540,140
136,ASKA(19),ASKA,Odisha,ANITA SUBHADARSHINI,494226,99974,S1819,369
35,ATTINGAL(19),ATTINGAL,Kerala,ADV ADOOR PRAKASH,328051,684,S1119,742
4,AURANGABAD(37),AURANGABAD,Maharashtra,ABHAY KUMAR SINHA,465567,79111,S0437,1420
2,AURANGABAD(19),AURANGABAD,Maharashtra,BHUMARE SANDIPANRAO ASARAM,476130,134650,S1319,3529
29,AZAMGARH(69),AZAMGARH,Uttar Pradesh,DHARMENDRA YADAV,508239,161035,S2469,1680
9,BADAUN(23),BADAUN,Uttar Pradesh,ADITYA YADAV,501855,34991,S2423,1680
63,BAGALKOT(3),BAGALKOT,Karnataka,GADDIGOUDAR. PARVATAGOUDA. CHANDANAGOUDA.,671039,68399,S103,369
2,BAGHPAT(11),BAGHPAT,Uttar Pradesh,DR RAJKUMAR SANGWAN,488967,159459,S2411,1458
176,BAHARAICH(56),BAHARAICH,Uttar Pradesh,ANAND KUMAR,518802,64227,S2456,369
3,BAHARAMPUR(10),BAHARAMPUR,West Bengal,PATHAN YUSUF,524516,85022,S2510,140
94,BALAGHAT(15),BALAGHAT,Madhya Pradesh,BHARTI PARDHI,712660,174512,S1215,369
123,BALASORE(6),BALASORE,Odisha,PRATAP CHANDRA SARANGI,563865,147156,S186,369
32,BALLIA(72),BALLIA,Uttar Pradesh,SANATAN PANDEY,467068,43384,S2472,1680
191,BALURGHAT(6),BALURGHAT,West Bengal,SUKANTA MAJUMDAR,574996,10386,S256,369
8,BANASKANTHA(2),BANASKANTHA,Gujarat,GENIBEN NAGAJI THAKOR,671883,30406,S062,742
20,BANDA(48),BANDA,Uttar Pradesh,KRISHNA DEVI SHIVSHANKER PATEL,406567,71210,S2448,1680
76,BANGALORECENTRAL(25),BANGALORECENTRAL,Karnataka,P C MOHAN,658915,32707,S1025,369
75,BANGALORENORTH(24),BANGALORENORTH,Karnataka,SHOBHA KARANDLAJE,986049,259476,S1024,369
74,BANGALORERURAL(23),BANGALORERURAL,Karnataka,DR C N MANJUNATH,1079002,269647,S1023,369
77,BANGALORESOUTH(26),BANGALORESOUTH,Karnataka,TEJASVI SURYA,750830,277083,S1026,369
194,BANGAON(14),BANGAON,West Bengal,SHANTANU THAKUR,719505,73693,S2514,369
10,BANKA(27),BANKA,Bihar,GIRIDHARI YADAV,506678,103844,S0427,805
24,BANKURA(36),BANKURA,West Bengal,ARUP CHAKRABORTY,641813,32778,S2536,140
184,BANSGAON(67),BANSGAON,Uttar Pradesh,KAMLESH PASWAN,428693,3150,S2467,369
1,BANSWARA(20),BANSWARA,Rajasthan,RAJ KUMAR ROAT,820831,247054,S2020,3482
9,BAPATLA(SC)(15),BAPATLA(SC),Andhra Pradesh,KRISHNA PRASAD TENNETI,717493,208031,S0115,1745
84,BARABANKI(53),BARABANKI,Uttar Pradesh,TANUJ PUNIA,719927,215704,S2453,742
4,BARAMATI(35),BARAMATI,Maharashtra,SUPRIYA SULE,732312,158333,S1335,3620
6,BARAMULLA(1),BARAMULLA,Jammu and Kashmir,ABDUL RASHID SHEIKH,472481,204142,U081,743
8,BARASAT(17),BARASAT,West Bengal,KAKOLI GHOSH DASTIDAR,692010,114189,S2517,140
26,BARDHAMAN-DURGAPUR(39),BARDHAMAN-DURGAPUR,West Bengal,AZAD KIRTI JHA,720667,137981,S2539,140
25,BARDHAMANPURBA(38),BARDHAMANPURBA,West Bengal,DR. SHARMILA SARKAR,720302,160572,S2538,140
49,BARDOLI(23),BARDOLI,Gujarat,PARBHUBHAI NAGARBHAI VASAVA,763950,230253,S0623,369
164,BAREILLY(25),BAREILLY,Uttar Pradesh,CHHATRA PAL SINGH GANGWAR,567127,34804,S2425,369
118,BARGARH(1),BARGARH,Odisha,PRADEEP PUROHIT,716359,251667,S181,369
69,BARMER(17),BARMER,Rajasthan,UMMEDA RAM BENIWAL,704676,118176,S2017,742
1,BARPETA(3),BARPETA,Assam,PHANI BHUSAN CHOUDHURY,860113,222351,S033,83
6,BARRACKPUR(15),BARRACKPUR,West Bengal,PARTHA BHOWMICK,520231,64438,S2515,140
9,BASIRHAT(18),BASIRHAT,West Bengal,SK NURUL ISLAM,803762,333547,S2518,140
207,BASTAR(10),BASTAR,Chhattisgarh,MAHESH KASHYAP,458398,55245,S2610,369
26,BASTI(61),BASTI,Uttar Pradesh,RAM PRASAD CHAUDHARY,527005,100994,S2461,1680
1,BATHINDA(11),BATHINDA,Punjab,HARSIMRAT KAUR BADAL,376558,49656,S1911,1584
7,BEED(39),BEED,Maharashtra,BAJRANG MANOHAR SONWANE,683950,6553,S1339,3620
24,BEGUSARAI(24),BEGUSARAI,Bihar,GIRIRAJ SINGH,649331,81480,S0424,369
62,BELGAUM(2),BELGAUM,Karnataka,JAGADISH SHETTAR,762029,178437,S102,369
19,BELLARY(9),BELLARY,Karnataka,E. TUKARAM,730845,98992,S109,742
137,BERHAMPUR(20),BERHAMPUR,Odisha,DR. PRADEEP KUMAR PANIGRAHY,513102,165476,S1820,369
108,BETUL(29),BETUL,Madhya Pradesh,DURGADAS (D. D.) UIKEY,848236,379761,S1229,369
186,BHADOHI(78),BHADOHI,Uttar Pradesh,DR. VINOD KUMAR BIND,459982,44072,S2478,369
124,BHADRAK(7),BHADRAK,Odisha,AVIMANYU SETHI,573319,91544,S187,369
9,BHAGALPUR(26),BHAGALPUR,Bihar,AJAY KUMAR MANDAL,536031,104868,S0426,805
41,BHANDARAGONDIYA(11),BHANDARAGONDIYA,Maharashtra,DR. PRASHANT YADAORAO PADOLE,587413,37380,S1311,742
65,BHARATPUR(9),BHARATPUR,Rajasthan,SANJNA JATAV,579890,51983,S209,742
48,BHARUCH(22),BHARUCH,Gujarat,MANSUKHBHAI DHANJIBHAI VASAVA,608157,85696,S0622,369
41,BHAVNAGAR(15),BHAVNAGAR,Gujarat,NIMUBEN JAYANTIBHAI BAMBHANIYA (NIMUBEN BAMBHANIYA),716883,455289,S0615,369
149,BHILWARA(23),BHILWARA,Rajasthan,DAMODAR AGARWAL,807640,354606,S2023,369
81,BHIND(2),BHIND,Madhya Pradesh,SANDHYA RAY,537065,64840,S122,369
3,BHIWANDI(23),BHIWANDI,Maharashtra,BALYA MAMA - SURESH GOPINATH MHATRE,499464,66121,S1323,3620
55,BHIWANI-MAHENDRAGARH(8),BHIWANI-MAHENDRAGARH,Haryana,DHARAMBIR SINGH,588664,41510,S078,369
93,BHONGIR(14),BHONGIR,Telangana,CHAMALA KIRAN KUMAR REDDY,629143,222170,S2914,742
98,BHOPAL(19),BHOPAL,Madhya Pradesh,ALOK SHARMA,981109,501499,S1219,369
135,BHUBANESWAR(18),BHUBANESWAR,Odisha,APARAJITA SARANGI,512519,35152,S1818,369
17,BIDAR(7),BIDAR,Karnataka,SAGAR ESHWAR KHANDRE,666317,128875,S107,742
64,BIJAPUR(4),BIJAPUR,Karnataka,RAMESH JIGAJINAGI,672781,77229,S104,369
1,BIJNOR(4),BIJNOR,Uttar Pradesh,CHANDAN CHAUHAN,404493,37508,S244,1458
138,BIKANER(2),BIKANER,Rajasthan,ARJUN RAM MEGHWAL,566737,55711,S202,369
202,BILASPUR(5),BILASPUR,Chhattisgarh,TOKHAN SAHU,724937,164558,S265,369
29,BIRBHUM(42),BIRBHUM,West Bengal,SATABDI ROY,717961,197650,S2542,140
198,BISHNUPUR(37),BISHNUPUR,West Bengal,KHAN SAUMITRA,680130,5567,S2537,369
127,BOLANGIR(10),BOLANGIR,Odisha,SANGEETA KUMARI SINGH DEO,617744,132664,S1810,369
28,BOLPUR(41),BOLPUR,West Bengal,ASIT KUMAR MAL,855633,327253,S2541,140
158,BULANDSHAHR(14),BULANDSHAHR,Uttar Pradesh,DR BHOLA SINGH,597310,275134,S2414,369
1,BULDHANA(5),BULDHANA,Maharashtra,JADHAV PRATAPRAO GANPATRAO,349867,29479,S135,3529
2,BUXAR(33),BUXAR,Bihar,SUDHAKAR SINGH,438345,30091,S0433,1420
29,CHALAKUDY(11),CHALAKUDY,Kerala,BENNY BEHANAN,394171,63754,S1111,742
22,CHAMARAJANAGAR(22),CHAMARAJANAGAR,Karnataka,SUNIL BOSE,751671,188706,S1022,742
36,CHANDAULI(76),CHANDAULI,Uttar Pradesh,BIRENDRA SINGH,474476,21565,S2476,1680
97,CHANDIGARH(1),CHANDIGARH,Chandigarh,MANISH TEWARI,216657,2504,U021,742
232,CHANDNICHOWK(1),CHANDNICHOWK,NCT OF Delhi,PRAVEEN KHANDELWAL,516496,89325,U051,369
43,CHANDRAPUR(13),CHANDRAPUR,Maharashtra,DHANORKAR PRATIBHA SURESH ALIAS BALUBHAU,718410,260406,S1313,742
210,CHATRA(4),CHATRA,Jharkhand,KALI CHARAN SINGH,574556,220959,S274,369
3,CHENNAICENTRAL(4),CHENNAICENTRAL,Tamil Nadu,DAYANIDHI MARAN,413848,244689,S224,582
1,CHENNAINORTH(2),CHENNAINORTH,Tamil Nadu,DR.KALANIDHI VEERASWAMY,497333,339222,S222,582
2,CHENNAISOUTH(3),CHENNAISOUTH,Tamil Nadu,T.SUMATHY (ALIAS) THAMIZHACHI THANGAPANDIAN,516628,225945,S223,582
228,CHEVELLA(10),CHEVELLA,Telangana,KONDA VISHWESHWAR REDDY,809882,172897,S2910,369
95,CHHINDWARA(16),CHHINDWARA,Madhya Pradesh,BUNTY VIVEK SAHU,644738,113618,S1216,369
47,CHHOTAUDAIPUR(21),CHHOTAUDAIPUR,Gujarat,JASHUBHAI BHILUBHAI RATHVA,796589,398777,S0621,369
2,CHIDAMBARAM(27),CHIDAMBARAM,Tamil Nadu,THIRUMAAVALAVAN THOL,505084,103554,S2227,1847
78,CHIKKBALLAPUR(27),CHIKKBALLAPUR,Karnataka,DR.K.SUDHAKAR,822619,163460,S1027,369
14,CHIKKODI(1),CHIKKODI,Karnataka,PRIYANKA SATISH JARKIHOLI,713461,90834,S101,742
71,CHITRADURGA(18),CHITRADURGA,Karnataka,GOVIND MAKTHAPPA KARJOL,684890,48121,S1018,369
16,CHITTOOR(SC)(25),CHITTOOR(SC),Andhra Pradesh,DAGGUMALLA PRASADA RAO,778071,220479,S0125,1745
147,CHITTORGARH(21),CHITTORGARH,Rajasthan,CHANDRA PRAKASH JOSHI,888202,389877,S2021,369
63,CHURU(3),CHURU,Rajasthan,RAHUL KASWAN,728211,72737,S203,742
16,COIMBATORE(20),COIMBATORE,Tamil Nadu,GANAPATHY RAJKUMAR P,568200,118068,S2220,582
1,COOCHBEHAR(1),COOCHBEHAR,West Bengal,JAGADISH CHANDRA BARMA BASUNIA,788375,39250,S251,140
73,CUDDALORE(26),CUDDALORE,Tamil Nadu,M.K. VISHNUPRASAD,455053,185896,S2226,742
131,CUTTACK(14),CUTTACK,Odisha,BHARTRUHARI MAHTAB,531601,57077,S1814,369
231,DADAR&NAGARHAVELI(2),DADAR&NAGARHAVELI,Dadra & Nagar Haveli and Daman & Diu,DELKAR KALABEN MOHANBHAI,121074,57584,U032,369
45,DAHOD(19),DAHOD,Gujarat,JASWANTSINH SUMANBHAI BHABHOR,688715,333677,S0619,369
70,DAKSHINAKANNADA(17),DAKSHINAKANNADA,Karnataka,CAPTAIN BRIJESH CHOWTA,764132,149208,S1017,369
5,DAMAN&DIU(1),DAMAN&DIU,Dadra & Nagar Haveli and Daman & Diu,PATEL UMESHBHAI BABUBHAI,42523,6225,U031,743
86,DAMOH(7),DAMOH,Madhya Pradesh,RAHUL SINGH LODHI,709768,406426,S127,369
19,DARBHANGA(14),DARBHANGA,Bihar,GOPAL JEE THAKUR,566630,178156,S0414,369
189,DARJEELING(4),DARJEELING,West Bengal,RAJU BISTA,679331,178525,S254,369
6,DARRANG-UDALGURI(4),DARRANG-UDALGURI,Assam,DILIP SAIKIA,868387,329012,S034,369
67,DAUSA(11),DAUSA,Rajasthan,MURARI LAL MEENA,646266,237340,S2011,742
20,DAVANAGERE(13),DAVANAGERE,Karnataka,DR. PRABHA MALLIKARJUN,633059,26094,S1013,742
183,DEORIA(66),DEORIA,Uttar Pradesh,SHASHANK MANI,504541,34842,S2466,369
100,DEWAS(21),DEWAS,Madhya Pradesh,MAHENDRA SINGH SOLANKY,928941,425225,S1221,369
212,DHANBAD(7),DHANBAD,Jharkhand,DULU MAHATO,789172,331583,S277,369
104,DHAR(25),DHAR,Madhya Pradesh,SAVITRI THAKUR,794449,218665,S1225,369
8,DHARMAPURI(10),DHARMAPURI,Tamil Nadu,MANI. A.,432667,21300,S2210,582
66,DHARWAD(11),DHARWAD,Karnataka,PRALHAD JOSHI,716231,97324,S1011,369
12,DHAURAHRA(29),DHAURAHRA,Uttar Pradesh,ANAND BHADAURIYA,443743,4449,S2429,1680
126,DHENKANAL(9),DHENKANAL,Odisha,RUDRA NARAYAN PANY,598721,76567,S189,369
1,DHUBRI(2),DHUBRI,Assam,RAKIBUL HUSSAIN,1471885,1012476,S032,742
38,DHULE(2),DHULE,Maharashtra,BACHHAV SHOBHA DINESH,583866,3831,S132,742
12,DIAMONDHARBOUR(21),DIAMONDHARBOUR,West Bengal,ABHISHEK BANERJEE,1048230,710930,S2521,140
14,DIBRUGARH(13),DIBRUGARH,Assam,SARBANANDA SONOWAL,693762,279321,S0313,369
3,DINDIGUL(22),DINDIGUL,Tamil Nadu,SACHITHANANTHAM R,670149,443821,S2222,547
2,DINDORI(20),DINDORI,Maharashtra,BHASKAR MURLIDHAR BHAGARE,577339,113199,S1320,3620
8,DIPHU(6),DIPHU,Assam,AMARSING TISSO,334620,147603,S036,369
179,DOMARIYAGANJ(60),DOMARIYAGANJ,Uttar Pradesh,JAGDAMBIKA PAL,463303,42728,S2460,369
7,DUMDUM(16),DUMDUM,West Bengal,SOUGATA RAY,528579,70660,S2516,140
2,DUMKA(2),DUMKA,Jharkhand,NALIN SOREN,547370,22527,S272,852
204,DURG(7),DURG,Chhattisgarh,VIJAY BAGHEL,956497,438226,S267,369
234,EASTDELHI(3),EASTDELHI,NCT OF Delhi,HARSH MALHOTRA,664819,93663,U053,369
5,ELURU(10),ELURU,Andhra Pradesh,PUTTA MAHESH KUMAR,746351,181857,S0110,1745
30,ERNAKULAM(12),ERNAKULAM,Kerala,HIBI EDEN,482317,250385,S1112,742
14,ERODE(17),ERODE,Tamil Nadu,K E PRAKASH,562339,236566,S2217,582
8,ETAH(22),ETAH,Uttar Pradesh,DEVESH SHAKYA,475808,28052,S2422,1680
16,ETAWAH(41),ETAWAH,Uttar Pradesh,JITENDRA KUMAR DOHARE,490747,58419,S2441,1680
23,FAIZABAD(54),FAIZABAD,Uttar Pradesh,AWADHESH PRASAD,554289,54567,S2454,1680
57,FARIDABAD(10),FARIDABAD,Haryana,KRISHAN PAL,788569,172914,S0710,369
4,FARIDKOT(9),FARIDKOT,Punjab,SARABJEET SINGH KHALSA,298062,70053,S199,743
171,FARRUKHABAD(40),FARRUKHABAD,Uttar Pradesh,MUKESH RAJPUT,487963,2678,S2440,369
59,FATEHGARHSAHIB(8),FATEHGARHSAHIB,Punjab,AMAR SINGH,332591,34202,S198,742
21,FATEHPUR(49),FATEHPUR,Uttar Pradesh,NARESH CHANDRA UTTAM PATEL,500328,33199,S2449,1680
163,FATEHPURSIKRI(19),FATEHPURSIKRI,Uttar Pradesh,RAJKUMAR CHAHAR,445657,43405,S2419,369
