S.No,Parliament Constituency,Constituency Name,State,Winning Candidate,Total Votes,Margin,Constituency ID,Party ID
6,FIROZABAD(20),FIROZABAD,Uttar Pradesh,AKSHAYA YADAV,543037,89312,S2420,1680
60,FIROZPUR(10),FIROZPUR,Punjab,SHER SINGH GHUBAYA,266626,3242,S1910,742
42,GADCHIROLI-CHIMUR(12),GADCHIROLI-CHIMUR,Maharashtra,DR. KIRSAN NAMDEO,617792,141696,S1312,742
32,GANDHINAGAR(6),GANDHINAGAR,Gujarat,AMIT SHAH,1010972,744716,S066,369
62,GANGANAGAR(1),GANGANAGAR,Rajasthan,KULDEEP INDORA,726492,88153,S201,742
218,GARHWAL(2),GARHWAL,Uttarakhand,ANIL BALUNI,432159,163503,S282,369
157,GAUTAMBUDDHANAGAR(13),GAUTAMBUDDHANAGAR,Uttar Pradesh,DR. MAHESH SHARMA,857829,559472,S2413,369
1,GAYA(38),GAYA,Bihar,JITAN RAM MANJHI,494960,101812,S0438,664
21,GHATAL(32),GHATAL,West Bengal,ADHIKARI DEEPAK (DEV),837990,182868,S2532,140
156,GHAZIABAD(12),GHAZIABAD,Uttar Pradesh,ATUL GARG,854170,336965,S2412,369
35,GHAZIPUR(75),GHAZIPUR,Uttar Pradesh,AFZAL ANSARI,539912,124861,S2475,1680
30,GHOSI(70),GHOSI,Uttar Pradesh,RAJEEV RAI,503131,162943,S2470,1680
1,GIRIDIH(6),GIRIDIH,Jharkhand,CHANDRA PRAKASH CHOUDHARY,451139,80880,S276,160
209,GODDA(3),GODDA,Jharkhand,NISHIKANT DUBEY,693140,101813,S273,369
178,GONDA(59),GONDA,Uttar Pradesh,KIRTIVARDHAN SINGH,474258,46224,S2459,369
7,GOPALGANJ(17),GOPALGANJ,Bihar,DR. ALOK KUMAR SUMAN,511866,127180,S0417,805
181,GORAKHPUR(64),GORAKHPUR,Uttar Pradesh,RAVINDRA SHUKLA ALIAS RAVI KISHAN,585834,103526,S2464,369
15,GULBARGA(5),GULBARGA,Karnataka,RADHAKRISHNA,652321,27205,S105,742
83,GUNA(4),GUNA,Madhya Pradesh,JYOTIRADITYA M. SCINDIA,923302,540929,S124,369
7,GUNTUR(13),GUNTUR,Andhra Pradesh,DR CHANDRA SEKHAR PEMMASANI,864948,344695,S0113,1745
55,GURDASPUR(1),GURDASPUR,Punjab,SUKHJINDER SINGH RANDHAWA,364043,82861,S191,742
56,GURGAON(9),GURGAON,Haryana,RAO INDERJIT SINGH,808336,75079,S079,369
7,GUWAHATI(5),GUWAHATI,Assam,BIJULI KALITA MEDHI,894887,251090,S035,369
82,GWALIOR(3),GWALIOR,Madhya Pradesh,BHARAT SINGH KUSHWAH,671535,70210,S123,369
2,HAJIPUR(21),HAJIPUR,Bihar,CHIRAG PASWAN,615718,170105,S0421,3165
19,HAMIRPUR(47),HAMIRPUR,Uttar Pradesh,AJENDRA SINGH LODHI,490683,2629,S2447,1680
60,HAMIRPUR(3),HAMIRPUR,Uttar Pradesh,ANURAG SINGH THAKUR,607068,182357,S083,369
167,HARDOI(31),HARDOI,Uttar Pradesh,JAI PRAKASH,486798,27856,S2431,369
221,HARIDWAR(5),HARIDWAR,Uttarakhand,TRIVENDRA SINGH RAWAT,653808,164056,S285,369
21,HASSAN(16),HASSAN,Karnataka,SHREYAS. M. PATEL,672988,42649,S1016,742
160,HATHRAS(16),HATHRAS,Uttar Pradesh,ANOOP PRADHAN BALMIKI,554746,247318,S2416,369
7,HATKANANGALE(48),HATKANANGALE,Maharashtra,DHAIRYASHEEL SAMBHAJIRAO MANE,520190,13426,S1348,3529
65,HAVERI(10),HAVERI,Karnataka,BASAVARAJ BOMMAI,705538,43513,S1010,369
216,HAZARIBAGH(14),HAZARIBAGH,Jharkhand,MANISH JAISWAL,654613,276686,S2714,369
14,HINDUPUR(20),HINDUPUR,Andhra Pradesh,B K PARTHASARATHI,725534,132427,S0120,1745
2,HINGOLI(15),HINGOLI,Maharashtra,AASHTIKAR PATIL NAGESH BAPURAO,492535,108602,S1315,3369
11,HISAR(4),HISAR,Haryana,JAI PARKASH (J P) S/O HARIKESH,570424,63381,S074,742
19,HOOGHLY(28),HOOGHLY,West Bengal,RACHNA BANERJEE,702744,76853,S2528,140
96,HOSHANGABAD(17),HOSHANGABAD,Madhya Pradesh,DARSHAN SINGH CHOUDHARY,812147,431696,S1217,369
1,HOSHIARPUR(5),HOSHIARPUR,Punjab,DR. RAJ KUMAR CHABBEWAL,303859,44111,S195,1
16,HOWRAH(25),HOWRAH,West Bengal,PRASUN BANERJEE,626493,169442,S2525,140
1,HYDERABAD(9),HYDERABAD,Telangana,ASADUDDIN OWAISI,661981,338087,S299,118
31,IDUKKI(13),IDUKKI,Kerala,ADV. DEAN KURIAKOSE,432372,133727,S1113,742
105,INDORE(26),INDORE,Madhya Pradesh,SHANKAR LALWANI,1226751,1175092,S1226,369
50,INNERMANIPUR(1),INNERMANIPUR,Manipur,ANGOMCHA BIMOL AKOIJAM,374017,109801,S141,742
92,JABALPUR(13),JABALPUR,Madhya Pradesh,ASHISH DUBEY,790133,486674,S1213,369
13,JADAVPUR(22),JADAVPUR,West Bengal,SAYANI GHOSH,717899,258201,S2522,140
133,JAGATSINGHPUR(16),JAGATSINGHPUR,Odisha,BIBHU PRASAD TARAI,589093,40696,S1816,369
3,JAHANABAD(36),JAHANABAD,Bihar,SURENDRA PRASAD YADAV,443035,142591,S0436,1420
140,JAIPUR(7),JAIPUR,Rajasthan,MANJU SHARMA,886850,331767,S207,369
139,JAIPURRURAL(6),JAIPURRURAL,Rajasthan,RAO RAJENDRA SINGH,617877,1615,S206,369
125,JAJPUR(8),JAJPUR,Odisha,RABINDRA NARAYAN BEHERA,534239,1587,S188,369
57,JALANDHAR(4),JALANDHAR,Punjab,CHARANJIT SINGH CHANNI,390053,175993,S194,742
18,JALAUN(45),JALAUN,Uttar Pradesh,NARAYAN DAS AHIRWAR,530180,53898,S2445,1680
109,JALGAON(3),JALGAON,Maharashtra,SMITA UDAY WAGH,674428,251594,S133,369
45,JALNA(18),JALNA,Maharashtra,KALYAN VAIJINATHRAO KALE,607897,109958,S1318,742
145,JALORE(18),JALORE,Rajasthan,LUMBARAM,796783,201543,S2018,369
188,JALPAIGURI(3),JALPAIGURI,West Bengal,DR JAYANTA KUMAR ROY,766568,86693,S253,369
240,JAMMU(5),JAMMU,Jammu and Kashmir,JUGAL KISHORE,687588,135498,U085,369
38,JAMNAGAR(12),JAMNAGAR,Gujarat,POONAMBEN HEMATBHAI MAADAM,620049,238008,S0612,369
214,JAMSHEDPUR(9),JAMSHEDPUR,Jharkhand,BIDYUT BARAN MAHATO,726174,259782,S279,369
5,JAMUI(40),JAMUI,Bihar,ARUN BHARTI,509046,112482,S0440,3165
2,JANGIPUR(9),JANGIPUR,West Bengal,KHALILUR RAHAMAN,544427,116637,S259,140
201,JANJGIR-CHAMPA(3),JANJGIR-CHAMPA,Chhattisgarh,KAMLESH JANGDE,678199,60000,S263,369
33,JAUNPUR(73),JAUNPUR,Uttar Pradesh,BABU SINGH KUSHWAHA,509130,99335,S2473,1680
151,JHALAWAR-BARAN(25),JHALAWAR-BARAN,Rajasthan,DUSHYANT SINGH,865376,370989,S2025,369
4,JHANJHARPUR(7),JHANJHARPUR,Bihar,RAMPRIT MANDAL,533032,184169,S047,805
174,JHANSI(46),JHANSI,Uttar Pradesh,ANURAG SHARMA,690316,102614,S2446,369
22,JHARGRAM(33),JHARGRAM,West Bengal,KALIPADA SAREN (KHERWAL),743478,174048,S2533,140
64,JHUNJHUNU(4),JHUNJHUNU,Rajasthan,BRIJENDRA SINGH OLA,553168,18235,S204,742
144,JODHPUR(16),JODHPUR,Rajasthan,GAJENDRA SINGH SHEKHAWAT,730056,115677,S2016,369
3,JORHAT(14),JORHAT,Assam,GAURAV GOGOI,751771,144393,S0314,742
10,JOYNAGAR(19),JOYNAGAR,West Bengal,PRATIMA MONDAL,894312,470219,S2519,140
39,JUNAGADH(13),JUNAGADH,Gujarat,CHUDASAMA RAJESHBHAI NARANBHAI,584049,135494,S0613,369
28,KACHCHH(1),KACHCHH,Gujarat,CHAVDA VINOD LAKHAMSHI,659574,268782,S061,369
2,KADAPA(21),KADAPA,Andhra Pradesh,Y. S. AVINASH REDDY,605143,62695,S0121,1888
1,KAIRANA(2),KAIRANA,Uttar Pradesh,IQRA CHOUDHARY,528013,69116,S242,1680
177,KAISERGANJ(57),KAISERGANJ,Uttar Pradesh,KARAN BHUSHAN SINGH,571263,148843,S2457,369
1,KAKINADA(6),KAKINADA,Andhra Pradesh,TANGELLA UDAY SRINIVAS (TEA TIME UDAY),729699,229491,S016,860
128,KALAHANDI(11),KALAHANDI,Odisha,MALVIKA DEVI,544303,133813,S1811,369
11,KALLAKURICHI(14),KALLAKURICHI,Tamil Nadu,MALAIYARASAN D,561589,53784,S2214,582
3,KALYAN(24),KALYAN,Maharashtra,DR SHRIKANT EKNATH SHINDE,589636,209144,S1324,3529
5,KANCHEEPURAM(6),KANCHEEPURAM,Tamil Nadu,SELVAM. G,586044,221473,S226,582
130,KANDHAMAL(13),KANDHAMAL,Odisha,SUKANTA KUMAR PANIGRAHI,416415,21371,S1813,369
58,KANGRA(1),KANGRA,Himachal Pradesh,DR RAJEEV BHARDWAJ,632793,251895,S081,369
208,KANKER(11),KANKER,Chhattisgarh,BHOJRAJ NAG,597624,1884,S2611,369
17,KANNAUJ(42),KANNAUJ,Uttar Pradesh,AKHILESH YADAV,642292,170922,S2442,1680
78,KANNIYAKUMARI(39),KANNIYAKUMARI,Tamil Nadu,VIJAYAKUMAR (Alias) VIJAY VASANTH,546248,179907,S2239,742
24,KANNUR(2),KANNUR,Kerala,K. SUDHAKARAN,518524,108982,S112,742
172,KANPUR(43),KANPUR,Uttar Pradesh,RAMESH AWASTHI,443055,20968,S2443,369
196,KANTHI(31),KANTHI,West Bengal,ADHIKARI SOUMENDU,763195,47764,S2531,369
2,KARAKAT(35),KARAKAT,Bihar,RAJA RAM SINGH,380581,105858,S0435,545
66,KARAULI-DHOLPUR(10),KARAULI-DHOLPUR,Rajasthan,BHAJAN LAL JATAV,530011,98945,S2010,742
9,KARIMGANJ(7),KARIMGANJ,Assam,KRIPANATH MALLAH,545093,18360,S037,369
223,KARIMNAGAR(3),KARIMNAGAR,Telangana,BANDI SANJAY KUMAR,585116,225209,S293,369
54,KARNAL(5),KARNAL,Haryana,MANOHAR LAL,739285,232577,S075,369
72,KARUR(23),KARUR,Tamil Nadu,JOTHIMANI. S,534906,166816,S2223,742
23,KASARAGOD(1),KASARAGOD,Kerala,RAJMOHAN UNNITHAN,490659,100649,S111,742
5,KATIHAR(11),KATIHAR,Bihar,TARIQ ANWAR,567092,49863,S0411,742
22,KAUSHAMBI(50),KAUSHAMBI,Uttar Pradesh,PUSHPENDRA SAROJ,509787,103944,S2450,1680
11,KAZIRANGA(10),KAZIRANGA,Assam,KAMAKHYA PRASAD TASA,897043,248947,S0310,369
132,KENDRAPARA(15),KENDRAPARA,Odisha,BAIJAYANT PANDA,615705,66536,S1815,369
121,KEONJHAR(4),KEONJHAR,Odisha,ANANTA NAYAK,573923,97042,S184,369
3,KHADOORSAHIB(3),KHADOORSAHIB,Punjab,AMRITPAL SINGH,404430,197120,S193,743
4,KHAGARIA(25),KHAGARIA,Bihar,RAJESH VERMA,538657,161131,S0425,3165
87,KHAJURAHO(8),KHAJURAHO,Madhya Pradesh,VISHNU DATT SHARMA (V.D.SHARMA),772774,541229,S128,369
96,KHAMMAM(17),KHAMMAM,Telangana,RAMASAHAYAM RAGHURAM REDDY,766929,467847,S2917,742
107,KHANDWA(28),KHANDWA,Madhya Pradesh,GYANESHWAR PATIL,862679,269971,S1228,369
106,KHARGONE(27),KHARGONE,Madhya Pradesh,GAJENDRA SINGH PATEL,819863,135018,S1227,369
43,KHEDA(17),KHEDA,Gujarat,DEVUSINH CHAUHAN,744435,357758,S0617,369
11,KHERI(28),KHERI,Uttar Pradesh,UTKARSH VERMA 'MADHUR',557365,34329,S2428,1680
87,KHUNTI(11),KHUNTI,Jharkhand,KALI CHARAN MUNDA,511647,149675,S2711,742
4,KISHANGANJ(10),KISHANGANJ,Bihar,MOHAMMAD JAWED,402850,59692,S0410,742
211,KODARMA(5),KODARMA,Jharkhand,ANNPURNA DEVI,791657,377014,S275,369
1,KOKRAJHAR(1),KOKRAJHAR,Assam,JOYANTA BASUMATARY,488995,51583,S031,1998
2,KOLAR(28),KOLAR,Karnataka,M. MALLESH BABU,691481,71388,S1028,804
49,KOLHAPUR(47),KOLHAPUR,Maharashtra,CHHATRAPATI SHAHU SHAHAJI,754522,154964,S1347,742
14,KOLKATADAKSHIN(23),KOLKATADAKSHIN,West Bengal,MALA ROY,615274,187231,S2523,140
15,KOLKATAUTTAR(24),KOLKATAUTTAR,West Bengal,BANDYOPADHYAY SUDIP,454696,92560,S2524,140
1,KOLLAM(18),KOLLAM,Kerala,N K PREMACHANDRAN,443628,150302,S1118,1534
18,KOPPAL(8),KOPPAL,Karnataka,K. RAJASHEKAR BASAVARAJ HITNAL,663511,46357,S108,742
54,KORAPUT(21),KORAPUT,Odisha,SAPTAGIRI SANKAR ULAKA,471393,147744,S1821,742
86,KORBA(4),KORBA,Chhattisgarh,JYOTSNA CHARANDAS MAHANT,570182,43283,S264,742
150,KOTA(24),KOTA,Rajasthan,OM BIRLA,750496,41974,S2024,369
1,KOTTAYAM(14),KOTTAYAM,Kerala,ADV K FRANCIS GEORGE,364631,87266,S1114,911
27,KOZHIKODE(5),KOZHIKODE,Kerala,M. K. RAGHAVAN,520421,146176,S115,742
71,KRISHNAGIRI(9),KRISHNAGIRI,Tamil Nadu,GOPINATH K,492883,192486,S229,742
5,KRISHNANAGAR(12),KRISHNANAGAR,West Bengal,MAHUA MOITRA,628789,56705,S2512,140
12,KURNOOLU(18),KURNOOLU,Andhra Pradesh,BASTIPATI NAGARAJU PANCHALINGALA,658914,111298,S0118,1745
53,KURUKSHETRA(2),KURUKSHETRA,Haryana,NAVEEN JINDAL,542175,29021,S072,369
182,KUSHINAGAR(65),KUSHINAGAR,Uttar Pradesh,VIJAY KUMAR DUBAY,516345,81790,S2465,369
7,LADAKH(1),LADAKH,Ladakh,MOHMAD HANEEFA,65259,27862,U091,743
13,LAKHIMPUR(12),LAKHIMPUR,Assam,PRADAN BARUAH,663122,201257,S0312,369
98,LAKSHADWEEP(1),LAKSHADWEEP,Lakshadweep,MUHAMMED HAMDULLAH SAYEED,25726,2647,U061,742
28,LALGANJ(68),LALGANJ,Uttar Pradesh,DAROGA PRASAD SAROJ,439959,115023,S2468,1680
47,LATUR(41),LATUR,Maharashtra,DR. KALGE SHIVAJI BANDAPPA,609021,61881,S1341,742
88,LOHARDAGA(12),LOHARDAGA,Jharkhand,SUKHDEO BHAGAT,483038,139138,S2712,742
170,LUCKNOW(35),LUCKNOW,Uttar Pradesh,RAJ NATH SINGH,612709,135159,S2435,369
58,LUDHIANA(7),LUDHIANA,Punjab,AMRINDER SINGH RAJA WARRING,322224,20942,S197,742
34,MACHHLISHAHR(74),MACHHLISHAHR,Uttar Pradesh,PRIYA SAROJ,451292,35850,S2474,1680
2,MACHILIPATNAM(11),MACHILIPATNAM,Andhra Pradesh,BALASHOWRY VALLABHANENI,724439,223179,S0111,860
8,MADHA(43),MADHA,Maharashtra,MOHITE-PATIL DHAIRYASHEEL RAJSINH,622213,120837,S1343,3620
6,MADHEPURA(13),MADHEPURA,Bihar,DINESH CHANDRA YADAV,640649,174534,S0413,805
17,MADHUBANI(6),MADHUBANI,Bihar,ASHOK KUMAR YADAV,553428,151945,S046,369
4,MADURAI(32),MADURAI,Tamil Nadu,VENKATESAN S,430323,209409,S2232,547
95,MAHABUBABAD(16),MAHABUBABAD,Telangana,BALRAM NAIK PORIKA,612774,349165,S2916,742
21,MAHARAJGANJ(19),MAHARAJGANJ,Uttar Pradesh,"JANARDAN SINGH ""SIGRIWAL""",529533,102651,S0419,369
180,MAHARAJGANJ(63),MAHARAJGANJ,Uttar Pradesh,PANKAJ CHAUDHARY,591310,35451,S2463,369
206,MAHASAMUND(9),MAHASAMUND,Chhattisgarh,ROOP KUMARI CHOUDHARY,703659,145456,S269,369
229,MAHBUBNAGAR(11),MAHBUBNAGAR,Telangana,ARUNA. D. K,510747,4500,S2911,369
30,MAHESANA(4),MAHESANA,Gujarat,HARIBHAI PATEL,686406,328046,S064,369
7,MAINPURI(21),MAINPURI,Uttar Pradesh,DIMPLE YADAV,598526,221639,S2421,1680
1,MALAPPURAM(6),MALAPPURAM,Kerala,E.T.  MOHAMMED BASHEER,644006,300118,S116,772
85,MALDAHADAKSHIN(8),MALDAHADAKSHIN,West Bengal,ISHA KHAN CHOUDHURY,572395,128368,S258,742
192,MALDAHAUTTAR(7),MALDAHAUTTAR,West Bengal,KHAGEN MURMU,527023,77708,S257,369
226,MALKAJGIRI(7),MALKAJGIRI,Telangana,EATALA RAJENDER,991042,391475,S297,369
59,MANDI(2),MANDI,Himachal Pradesh,KANGNA RANAUT,537022,74755,S082,369
93,MANDLA(14),MANDLA,Madhya Pradesh,FAGGAN SINGH KULASTE,751375,103846,S1214,369
102,MANDSOUR(23),MANDSOUR,Madhya Pradesh,SUDHEER GUPTA,945761,500655,S1223,369
1,MANDYA(20),MANDYA,Karnataka,H.D. KUMARASWAMY,851881,284620,S1020,804
161,MATHURA(17),MATHURA,Uttar Pradesh,HEMAMALINI DHARMENDRA DEOL,510064,293407,S2417,369
11,MATHURAPUR(20),MATHURAPUR,West Bengal,BAPI HALDAR,755731,201057,S2520,140
6,MAVAL(33),MAVAL,Maharashtra,SHRIRANG APPA CHANDU BARNE,692832,96615,S1333,3529
33,MAVELIKKARA(16),MAVELIKKARA,Kerala,KODIKUNNIL SURESH,369516,10868,S1116,742
74,MAYILADUTHURAI(28),MAYILADUTHURAI,Tamil Nadu,SUDHA R,518459,271183,S2228,742
122,MAYURBHANJ(5),MAYURBHANJ,Odisha,NABA CHARAN MAJHI,585971,219334,S185,369
225,MEDAK(6),MEDAK,Telangana,MADHAVANENI RAGHUNANDAN RAO,471217,39139,S296,369
23,MEDINIPUR(34),MEDINIPUR,West Bengal,JUNE MALIAH,702192,27191,S2534,140
155,MEERUT(10),MEERUT,Uttar Pradesh,ARUN GOVIL,546469,10585,S2410,369
1,MIRZAPUR(79),MIRZAPUR,Uttar Pradesh,ANUPRIYA PATEL,471631,37810,S2479,2070
168,MISRIKH(32),MISRIKH,Uttar Pradesh,ASHOK KUMAR RAWAT,475016,33406,S2432,369
1,MIZORAM(1),MIZORAM,Mizoram,RICHARD VANLALHMANGAIHA,208552,68288,S161,2757
13,MOHANLALGANJ(34),MOHANLALGANJ,Uttar Pradesh,R.K. CHAUDHARY,667869,70292,S2434,1680
3,MORADABAD(6),MORADABAD,Uttar Pradesh,RUCHI VIRA,637363,105762,S246,1680
80,MORENA(1),MORENA,Madhya Pradesh,SHIVMANGAL SINGH TOMAR,515477,52530,S121,369
114,MUMBAINORTH(26),MUMBAINORTH,Maharashtra,PIYUSH GOYAL,680146,357608,S1326,369
46,MUMBAINORTHCENTRAL(29),MUMBAINORTHCENTRAL,Maharashtra,GAIKWAD VARSHA EKNATH,445545,16514,S1329,742
5,MUMBAINORTHEAST(28),MUMBAINORTHEAST,Maharashtra,SANJAY DINA PATIL,450937,29861,S1328,3369
5,MUMBAINORTHWEST(27),MUMBAINORTHWEST,Maharashtra,RAVINDRA DATTARAM WAIKAR,452644,48,S1327,3529
7,MUMBAISOUTH(31),MUMBAISOUTH,Maharashtra,ARVIND GANPAT SAWANT,395655,52673,S1331,3369
6,MUMBAISOUTHCENTRAL(30),MUMBAISOUTHCENTRAL,Maharashtra,ANIL YESHWANT DESAI,395138,53384,S1330,3369
11,MUNGER(28),MUNGER,Bihar,RAJIV RANJAN SINGH ALIAS LALAN SINGH,550146,80870,S0428,805
