S.No,Parliament Constituency,Constituency Name,State,Winning Candidate,Total Votes,Margin,Constituency ID,Party ID
4,MURSHIDABAD(11),MURSHIDABAD,West Bengal,ABU TAHER KHAN,682442,164215,S2511,140
2,MUZAFFARNAGAR(3),MUZAFFARNAGAR,Uttar Pradesh,HARENDRA SINGH MALIK,470721,24672,S243,1680
20,MUZAFFARPUR(15),MUZAFFARPUR,Bihar,RAJ BHUSHAN CHOUDHARY,619749,234927,S0415,369
73,MYSORE(21),MYSORE,Karnataka,YADUVEER KRISHNADATTA CHAMARAJA WADIYAR,795503,139262,S1021,369
129,NABARANGPUR(12),NABARANGPUR,Odisha,BALABHADRA MAJHI,481396,87536,S1812,369
53,NAGALAND(1),NAGALAND,Nagaland,S SUPONGMEREN JAMIR,401951,50984,S171,742
2,NAGAON(9),NAGAON,Assam,PRADYUT BORDOLOI,788850,212231,S039,742
2,NAGAPATTINAM(29),NAGAPATTINAM,Tamil Nadu,SELVARAJ V,465044,208957,S2229,544
91,NAGARKURNOOL(12),NAGARKURNOOL,Telangana,DR.MALLU RAVI,465072,94414,S2912,742
1,NAGAUR(14),NAGAUR,Rajasthan,HANUMAN BENIWAL,596955,42225,S2014,2484
1,NAGINA(5),NAGINA,Uttar Pradesh,CHANDRASHEKHAR,512552,151473,S245,2989
112,NAGPUR(10),NAGPUR,Maharashtra,NITIN JAIRAM GADKARI,655027,137603,S1310,369
220,NAINITAL-UDHAMSINGHNAGAR(4),NAINITAL-UDHAMSINGHNAGAR,Uttarakhand,AJAY BHATT,772671,334548,S284,369
12,NALANDA(29),NALANDA,Bihar,KAUSHALENDRA KUMAR,559422,169114,S0429,805
92,NALGONDA(13),NALGONDA,Telangana,KUNDURU RAGHUVEER,784337,559905,S2913,742
13,NAMAKKAL(16),NAMAKKAL,Tamil Nadu,MATHESWARAN V S,462036,29112,S2216,582
44,NANDED(16),NANDED,Maharashtra,CHAVAN VASANTRAO BALWANTRAO,528894,59442,S1316,742
37,NANDURBAR(1),NANDURBAR,Maharashtra,ADV GOWAAL KAGADA PADAVI,745998,159120,S131,742
11,NANDYAL(17),NANDYAL,Andhra Pradesh,DR BYREDDY SHABARI,701131,111975,S0117,1745
3,NARSAPURAM(9),NARSAPURAM,Andhra Pradesh,BHUPATHI RAJU SRINIVASA VARMA (B.J.P.VARMA),707343,276802,S019,369
8,NARSARAOPET(14),NARSARAOPET,Andhra Pradesh,LAVU SRIKRISHNA DEVARAYALU,807996,159729,S0114,1745
4,NASHIK(21),NASHIK,Maharashtra,RAJABHAU (PARAG) PRAKASH WAJE,616729,162001,S1321,3369
51,NAVSARI(25),NAVSARI,Gujarat,C R PATIL,1031065,773551,S0625,369
26,NAWADA(39),NAWADA,Bihar,VIVEK THAKUR,410608,67670,S0439,369
15,NELLORE(22),NELLORE,Andhra Pradesh,PRABHAKAR REDDY VEMIREDDY,766202,245902,S0122,1745
235,NEWDELHI(4),NEWDELHI,NCT OF Delhi,BANSURI SWARAJ,453185,78370,U054,369
15,NILGIRIS(19),NILGIRIS,Tamil Nadu,RAJA A,473212,240585,S2219,582
224,NIZAMABAD(4),NIZAMABAD,Telangana,ARVIND DHARMAPURI,592318,109241,S294,369
233,NORTH-EASTDELHI(2),NORTH-EASTDELHI,NCT OF Delhi,MANOJ TIWARI,824451,138778,U052,369
27,NORTHGOA(1),NORTHGOA,NCT OF Delhi,SHRIPAD YESSO NAIK,257326,116015,S051,369
236,NORTH-WESTDELHI(5),NORTH-WESTDELHI,NCT OF Delhi,YOGENDER CHANDOLIYA,866483,290849,U055,369
10,ONGOLE(16),ONGOLE,Andhra Pradesh,MAGUNTA SREENIVASULU REDDY,701894,50199,S0116,1745
9,OSMANABAD(40),OSMANABAD,Maharashtra,OMPRAKASH BHUPALSINH ALIAS PAVAN RAJENIMBALKAR,748752,329846,S1340,3369
51,OUTERMANIPUR(2),OUTERMANIPUR,Manipur,ALFRED KANNGAM S ARTHUR,384954,85418,S142,742
28,PALAKKAD(8),PALAKKAD,Kerala,V K SREEKANDAN,421169,75283,S118,742
215,PALAMAU(13),PALAMAU,Jharkhand,VISHNU DAYAL RAM,770362,288807,S2713,369
113,PALGHAR(22),PALGHAR,Maharashtra,DR. HEMANT VISHNU SAVARA,601244,183306,S1322,369
143,PALI(15),PALI,Rajasthan,P. P. CHAUDHARY,757389,245351,S2015,369
44,PANCHMAHAL(18),PANCHMAHAL,Gujarat,RAJPALSINH MAHENDRASINH JADAV,794579,509342,S0618,369
3,PARBHANI(17),PARBHANI,Maharashtra,JADHAV SANJAY ( BANDU ) HARIBHAU,601343,134061,S1317,3369
15,PASCHIMCHAMPARAN(2),PASCHIMCHAMPARAN,Bihar,DR.SANJAY JAISWAL,580421,136568,S042,369
29,PATAN(3),PATAN,Gujarat,DABHI  BHARATSINHJI  SHANKARJI,591947,31876,S063,369
34,PATHANAMTHITTA(17),PATHANAMTHITTA,Kerala,ANTO ANTONY,367623,66119,S1117,742
61,PATIALA(13),PATIALA,Punjab,DR DHARAMVIRA GANDHI,305616,14831,S1913,742
1,PATLIPUTRA(31),PATLIPUTRA,Bihar,MISHA BHARTI,613283,85174,S0431,1420
25,PATNASAHIB(30),PATNASAHIB,Bihar,RAVI SHANKAR PRASAD,588270,153846,S0430,369
89,PEDDAPALLE(2),PEDDAPALLE,Telangana,VAMSI KRISHNA GADDAM,475587,131364,S292,742
18,PERAMBALUR(25),PERAMBALUR,Tamil Nadu,ARUN NEHRU,603209,389107,S2225,582
175,PHULPUR(51),PHULPUR,Uttar Pradesh,PRAVEEN PATEL,452600,4332,S2451,369
165,PILIBHIT(26),PILIBHIT,Uttar Pradesh,JITIN PRASADA,607158,164935,S2426,369
17,POLLACHI(21),POLLACHI,Tamil Nadu,ESWARASAMY K,533377,252042,S2221,582
2,PONNANI(7),PONNANI,Kerala,DR. M.P ABDUSSAMAD SAMADANI,562516,235760,S117,772
37,PORBANDAR(11),PORBANDAR,Gujarat,DR. MANSUKH MANDAVIYA,633118,383360,S0611,369
15,PRATAPGARH(39),PRATAPGARH,Uttar Pradesh,SHIV PAL SINGH PATEL (DR. S P SINGH),441932,66206,S2439,1680
99,PUDUCHERRY(1),PUDUCHERRY,Puducherry,VE VAITHILINGAM,426005,136516,U071,742
115,PUNE(34),PUNE,Maharashtra,MURLIDHAR MOHOL,584728,123038,S1334,369
134,PURI(17),PURI,Odisha,SAMBIT PATRA,629330,104709,S1817,369
1,PURNIA(12),PURNIA,Bihar,RAJESH RANJAN ALIAS PAPPU YADAV,567556,23847,S0412,743
197,PURULIA(35),PURULIA,West Bengal,JYOTIRMAY SINGH MAHATO,578489,17079,S2535,369
16,PURVICHAMPARAN(3),PURVICHAMPARAN,Bihar,RADHA MOHAN SINGH,542193,88287,S043,369
81,RAEBARELI(36),RAEBARELI,Uttar Pradesh,RAHUL GANDHI,687649,390030,S2436,742
16,RAICHUR(6),RAICHUR,Karnataka,G. KUMAR NAIK.,670966,79781,S106,742
1,RAIGAD(32),RAIGAD,Maharashtra,TATKARE SUNIL DATTATREY,508352,82784,S1332,1142
190,RAIGANJ(5),RAIGANJ,West Bengal,KARTICK CHANDRA PAUL,560897,68197,S255,369
200,RAIGARH(2),RAIGARH,Chhattisgarh,RADHESHYAM RATHIYA,808275,240391,S262,369
205,RAIPUR(8),RAIPUR,Chhattisgarh,BRIJMOHAN AGRAWAL,1050351,575285,S268,369
2,RAJAHMUNDRY(8),RAJAHMUNDRY,Andhra Pradesh,DAGGUBATI PURANDHESHWARI,726515,239139,S018,369
4,RAJAMPET(24),RAJAMPET,Andhra Pradesh,P V MIDHUN REDDY,644844,76071,S0124,1888
99,RAJGARH(20),RAJGARH,Madhya Pradesh,RODMAL NAGAR,758743,146089,S1220,369
36,RAJKOT(10),RAJKOT,Gujarat,PARSHOTTAMBHAI RUPALA,857984,484260,S0610,369
1,RAJMAHAL(1),RAJMAHAL,Jharkhand,VIJAY KUMAR HANSDAK,613371,178264,S271,852
203,RAJNANDGAON(6),RAJNANDGAON,Chhattisgarh,SANTOSH PANDEY,712057,44411,S266,369
148,RAJSAMAND(22),RAJSAMAND,Rajasthan,MAHIMA KUMARI MEWAR,781203,392223,S2022,369
3,RAMANATHAPURAM(35),RAMANATHAPURAM,Tamil Nadu,NAVASKANI K,509664,166782,S2235,772
4,RAMPUR(7),RAMPUR,Uttar Pradesh,MOHIBBULLAH,481503,87434,S247,1680
40,RAMTEK(9),RAMTEK,Maharashtra,Shyamkumar (Babalu) Daulat Barve,613025,76768,S139,742
193,RANAGHAT(13),RANAGHAT,West Bengal,JAGANNATH SARKAR,782396,186899,S2513,369
213,RANCHI(8),RANCHI,Jharkhand,SANJAY SETH,664732,120512,S278,369
103,RATLAM(24),RATLAM,Madhya Pradesh,ANITA NAGARSINGH CHOUHAN,795863,207232,S1224,369
117,RATNAGIRI-SINDHUDURG(46),RATNAGIRI-SINDHUDURG,Maharashtra,NARAYAN TATU RANE,448514,47858,S1346,369
110,RAVER(4),RAVER,Maharashtra,KHADSE RAKSHA NIKHIL,630879,272183,S134,369
89,REWA(10),REWA,Madhya Pradesh,JANARDAN MISHRA,477459,193374,S1210,369
37,ROBERTSGANJ(80),ROBERTSGANJ,Uttar Pradesh,CHHOTELAL,465848,129234,S2480,1680
13,ROHTAK(7),ROHTAK,Haryana,DEEPENDER SINGH HOODA,783578,345298,S077,742
31,SABARKANTHA(5),SABARKANTHA,Gujarat,SHOBHANABEN MAHENDRASINH BARAIYA,677318,155682,S065,369
84,SAGAR(5),SAGAR,Madhya Pradesh,DR. LATA WANKHEDE,787979,471222,S125,369
79,SAHARANPUR(1),SAHARANPUR,Uttar Pradesh,IMRAN MASOOD,547967,64542,S241,742
12,SALEM(15),SALEM,Tamil Nadu,SELVAGANAPATHI T M,566085,70357,S2215,582
31,SALEMPUR(71),SALEMPUR,Uttar Pradesh,RAMASHANKAR RAJBHAR,405472,3573,S2471,1680
3,SAMASTIPUR(23),SAMASTIPUR,Bihar,SHAMBHAVI,579786,187251,S0423,3165
120,SAMBALPUR(3),SAMBALPUR,Odisha,DHARMENDRA PRADHAN,592162,119836,S183,369
5,SAMBHAL(8),SAMBHAL,Uttar Pradesh,ZIA UR REHMAN,571161,121494,S248,1680
2,SANGLI(44),SANGLI,Maharashtra,VISHAL (DADA) PRAKASHBAPU PATIL,571666,100053,S1344,743
3,SANGRUR(12),SANGRUR,Punjab,GURMEET SINGH MEET HAYER,364085,172560,S1912,1
27,SANTKABIRNAGAR(62),SANTKABIRNAGAR,Uttar Pradesh,LAXMIKANT PAPPU NISHAD,498695,92170,S2462,1680
22,SARAN(20),SARAN,Bihar,RAJIV PRATAP RUDY,471752,13661,S0420,369
6,SASARAM(34),SASARAM,Bihar,MANOJ KUMAR,513004,19157,S0434,742
116,SATARA(45),SATARA,Maharashtra,SHRIMANT CHH UDAYANRAJE PRATAPSINHAMAHARAJ BHONSLE,571134,32771,S1345,369
88,SATNA(9),SATNA,Madhya Pradesh,GANESH SINGH,459728,84949,S129,369
227,SECUNDERABAD(8),SECUNDERABAD,Telangana,G. KISHAN REDDY,473012,49944,S298,369
91,SHAHDOL(12),SHAHDOL,Madhya Pradesh,SMT. HIMADRI SINGH,711143,397340,S1212,369
166,SHAHJAHANPUR(27),SHAHJAHANPUR,Uttar Pradesh,ARUN KUMAR SAGAR,592718,55379,S2427,369
2,SHEOHAR(4),SHEOHAR,Bihar,LOVELY ANAND,476612,29143,S044,805
1,SHILLONG(1),SHILLONG,Meghalaya,DR. RICKY ANDREW J. SYNGKON,571078,371910,S151,3388
61,SHIMLA(4),SHIMLA,Himachal Pradesh,Suresh Kumar Kashyap,519748,91451,S084,369
68,SHIMOGA(14),SHIMOGA,Karnataka,B.Y.RAGHAVENDRA,778721,243715,S1014,369
8,SHIRDI(38),SHIRDI,Maharashtra,BHAUSAHEB RAJARAM WAKCHAURE,476900,50529,S1338,3369
5,SHIRUR(36),SHIRUR,Maharashtra,DR. AMOL RAMSING KOLHE,698692,140951,S1336,3620
25,SHRAWASTI(58),SHRAWASTI,Uttar Pradesh,RAM SHIROMANI VERMA,511055,76673,S2458,1680
90,SIDHI(11),SIDHI,Madhya Pradesh,DR. RAJESH MISHRA,583559,206416,S1211,369
2,SIKAR(5),SIKAR,Rajasthan,AMRARAM,659300,72896,S205,547
1,SIKKIM(1),SIKKIM,Sikkim,INDRA HANG SUBBA,164396,80830,S211,1658
10,SILCHAR(8),SILCHAR,Assam,PARIMAL SUKLABAIDYA,652405,264311,S038,369
3,SINGHBHUM(10),SINGHBHUM,Jharkhand,JOBA MAJHI,520164,168402,S2710,852
10,SIRSA(3),SIRSA,Haryana,SELJA,733823,268497,S073,742
3,SITAMARHI(5),SITAMARHI,Bihar,DEVESH CHANDRA THAKUR,515719,51356,S045,805
80,SITAPUR(30),SITAPUR,Uttar Pradesh,RAKESH RATHOR,531138,89641,S2430,742
75,SIVAGANGA(31),SIVAGANGA,Tamil Nadu,KARTI P CHIDAMBARAM,427677,205664,S2231,742
8,SIWAN(18),SIWAN,Bihar,VIJAYLAKSHMI DEVI,386508,92857,S0418,805
48,SOLAPUR(42),SOLAPUR,Maharashtra,PRANITI SUSHILKUMAR SHINDE,620225,74197,S1342,742
12,SONIPAT(6),SONIPAT,Haryana,SATPAL BRAHAMCHARI,548682,21816,S076,742
12,SONITPUR(11),SONITPUR,Assam,RANJIT DUTTA,775788,361408,S0311,369
238,SOUTHDELHI(7),SOUTHDELHI,Goa,RAMVIR SINGH BIDHURI,692832,124333,U057,369
7,SOUTHGOA(2),SOUTHGOA,Goa,CAPTAIN  VIRIATO FERNANDES,217836,13535,S052,742
18,SRERAMPUR(27),SRERAMPUR,West Bengal,KALYAN BANERJEE,673970,174830,S2527,140
1,SRIKAKULAM(2),SRIKAKULAM,Andhra Pradesh,KINJARAPU RAMMOHAN NAIDU,754328,327901,S012,1745
1,SRINAGAR(2),SRINAGAR,Jammu and Kashmir,AGA SYED RUHULLAH MEHDI,356866,188416,U082,834
4,SRIPERUMBUDUR(5),SRIPERUMBUDUR,Tamil Nadu,T R BAALU,758611,487029,S225,582
14,SULTANPUR(38),SULTANPUR,Uttar Pradesh,RAMBHUAL NISHAD,444330,43174,S2438,1680
119,SUNDARGARH(2),SUNDARGARH,Odisha,JUAL ORAM,494282,138808,S182,369
5,SUPAUL(8),SUPAUL,Bihar,DILESHWAR KAMAIT,595038,169803,S048,805
50,SURAT(24),SURAT,Gujarat,MUKESHKUMAR CHANDRAKAANT DALAL (Uncontested),-,-,S0624,369
35,SURENDRANAGAR(9),SURENDRANAGAR,Gujarat,CHANDUBHAI CHHAGANBHAI SHIHORA,669749,261617,S069,369
199,SURGUJA(1),SURGUJA,Chhattisgarh,CHINTAMANI MAHARAJ,713200,64822,S261,369
195,TAMLUK(30),TAMLUK,West Bengal,ABHIJIT GANGOPADHYAY,765584,77733,S2530,369
217,TEHRIGARHWAL(1),TEHRIGARHWAL,Uttarakhand,MALA RAJYA LAKSHMI SHAH,462603,272493,S281,369
22,TENKASI(37),TENKASI,Tamil Nadu,DR RANI SRI KUMAR,425679,196199,S2237,582
4,THANE(25),THANE,Maharashtra,NARESH GANPAT MHASKE,734231,217011,S1325,3529
19,THANJAVUR(30),THANJAVUR,Tamil Nadu,MURASOLI S,502245,319583,S2230,582
20,THENI(33),THENI,Tamil Nadu,THANGA TAMILSELVAN,571493,278825,S2233,582
3,THIRUPATHI(SC)(23),THIRUPATHI(SC),Andhra Pradesh,GURUMOORTHY MADDILA,632228,14569,S0123,1888
36,THIRUVANANTHAPURAM(20),THIRUVANANTHAPURAM,Kerala,SHASHI THAROOR,358155,16077,S1120,742
21,THOOTHUKKUDI(36),THOOTHUKKUDI,Tamil Nadu,KANIMOZHI KARUNANIDHI,540729,392738,S2236,582
79,THRISSUR(10),THRISSUR,Kerala,SURESH GOPI,412338,74686,S1110,369
85,TIKAMGARH(6),TIKAMGARH,Madhya Pradesh,DR. VIRENDRA KUMAR,715050,403312,S126,369
1,TIRUCHIRAPPALLI(24),TIRUCHIRAPPALLI,Tamil Nadu,DURAI VAIKO,542213,313094,S2224,1046
77,TIRUNELVELI(38),TIRUNELVELI,Tamil Nadu,ROBERT BRUCE C,502296,165620,S2238,742
1,TIRUPPUR(18),TIRUPPUR,Tamil Nadu,"SUBBARAYAN, K.",472739,125928,S2218,544
70,TIRUVALLUR(1),TIRUVALLUR,Tamil Nadu,Sasikanth Senthil,796956,572155,S221,742
9,TIRUVANNAMALAI(11),TIRUVANNAMALAI,Tamil Nadu,"ANNADURAI, C.N.",547379,233931,S2211,582
68,TONK-SAWAIMADHOPUR(12),TONK-SAWAIMADHOPUR,Rajasthan,HARISH CHANDRA MEENA,623763,64949,S2012,742
153,TRIPURAEAST(2),TRIPURAEAST,Tripura,KRITI DEVI DEBBARMAN,777447,486819,S232,369
152,TRIPURAWEST(1),TRIPURAWEST,Tripura,BIPLAB KUMAR DEB,881341,611578,S231,369
72,TUMKUR(19),TUMKUR,Karnataka,V. SOMANNA,720946,175594,S1019,369
52,TURA(2),TURA,Meghalaya,SALENG A SANGMA,383919,155241,S152,742
146,UDAIPUR(19),UDAIPUR,Rajasthan,MANNA LAL RAWAT,738286,261608,S2019,369
239,UDHAMPUR(4),UDHAMPUR,Jammu and Kashmir,DR JITENDRA SINGH,571076,124373,U084,369
69,UDUPICHIKMAGALUR(15),UDUPICHIKMAGALUR,Karnataka,KOTA SRINIVAS POOJARY,732234,259175,S1015,369
23,UJIARPUR(22),UJIARPUR,Bihar,NITYANAND RAI,515965,60102,S0422,369
101,UJJAIN(22),UJJAIN,Madhya Pradesh,ANIL FIROJIYA,836104,375860,S1222,369
17,ULUBERIA(26),ULUBERIA,West Bengal,SAJDA AHMED,724622,218673,S2526,140
169,UNNAO(33),UNNAO,Uttar Pradesh,SWAMI SACHCHIDANAND HARI SAKSHI,616133,35818,S2433,369
67,UTTARAKANNADA(12),UTTARAKANNADA,Karnataka,VISHWESHWAR HEGDE KAGERI,782495,337428,S1012,369
25,VADAKARA(3),VADAKARA,Kerala,SHAFI PARAMBIL,557528,114506,S113,742
46,VADODARA(20),VADODARA,Gujarat,DR. HEMANG JOSHI,873189,582126,S0620,369
1,VAISHALI(16),VAISHALI,Bihar,VEENA DEVI,567043,89634,S0416,3165
1,VALMIKINAGAR(1),VALMIKINAGAR,Bihar,SUNIL KUMAR,523422,98675,S041,805
52,VALSAD(26),VALSAD,Gujarat,DHAVAL LAXMANBHAI PATEL,764226,210704,S0626,369
185,VARANASI(77),VARANASI,Uttar Pradesh,NARENDRA MODI,612970,152513,S2477,369
7,VELLORE(8),VELLORE,Tamil Nadu,DM KATHIR ANAND,568692,215702,S228,582
97,VIDISHA(18),VIDISHA,Madhya Pradesh,SHIVRAJ SINGH CHOUHAN,1116460,821408,S1218,369
6,VIJAYAWADA(12),VIJAYAWADA,Andhra Pradesh,KESINENI SIVANATH (CHINNI),794154,282085,S0112,1745
1,VILUPPURAM(13),VILUPPURAM,Tamil Nadu,RAVIKUMAR. D,477033,70703,S2213,1847
76,VIRUDHUNAGAR(34),VIRUDHUNAGAR,Tamil Nadu,MANICKAM TAGORE B,385256,4379,S2234,742
3,VISAKHAPATNAM(4),VISAKHAPATNAM,Andhra Pradesh,SRIBHARAT MATHUKUMILI,907467,504247,S014,1745
2,VIZIANAGARAM(3),VIZIANAGARAM,Andhra Pradesh,APPALANAIDU KALISETTI,743113,249351,S013,1745
94,WARANGAL(15),WARANGAL,Telangana,KADIYAM KAVYA,581294,220339,S2915,742
1,WARDHA(8),WARDHA,Maharashtra,AMAR SHARADRAO KALE,533106,81648,S138,3620
26,WAYANAD(4),WAYANAD,Kerala,RAHUL GANDHI,647445,364422,S114,742
237,WESTDELHI(6),WESTDELHI,NCT OF Delhi,KAMALJEET SEHRAWAT,842658,199013,U056,369
1,YAVATMAL-WASHIM(14),YAVATMAL-WASHIM,Maharashtra,SANJAY UTTAMRAO DESHMUKH,594807,94473,S1314,3369
90,ZAHIRABAD(5),ZAHIRABAD,Telangana,SURESH KUMAR SHETKAR,528418,46188,S295,742
